clrmamepro (
	name "MAME"
	description "MAME search - ADB"
	category "Multi Game Arcade Emulator"
	author "Arcade Database"
	version 
	comment ""
	date "Wed, 13 Nov 2019 21:43:42 GMT"
	homepage "http://adb.arcadeitalia.net"
	email "arcadedatabase@gmail.com"
	lastused ""
	url ""
)
game (
	name "720gr1"
	description "720 Degrees (German, rev 1)"
	year "1986"
	manufacturer "Atari Games"
	romof "720"
	cloneof "720"
	sourcefile "atarisy2.cpp"
	rom ( name "136047-2226.7lm" size "16384" crc  "bbe90b2a" sha1 "a7310b0d71db11f1fac0724b1f9aef425f50b691" )
	rom ( name "136047-2227.7mn" size "16384" crc  "c628fcc9" sha1 "ed8194e10a6d66216b4977be77a197f7f9918899" )
	rom ( name "136047-2228.6fh" size "65536" crc  "a115aa94" sha1 "226b62d3a5caa6ada774ae79f4a92e09bacee89b" )
	rom ( name "136047-3231.6mn" size "65536" crc  "b704e865" sha1 "6e1ae13056d182c535feac625fb102601b87adf5" )
	rom ( name "136047-1129.6hj" size "65536" crc  "eabf0b01" sha1 "aaf5ab31b63c6ba414f0d4c95bbbebcceedd1ae4" )
	rom ( name "136047-1132.6p" size "65536" crc  "a24f333e" sha1 "e4bfa4c670bfb375118d5774f1dbe848e39e6460" )
	rom ( name "136047-1130.6k" size "65536" crc  "93fba845" sha1 "4de5867272af63be696855f2a4dff99476b213ad" )
	rom ( name "136047-1133.6r" size "65536" crc  "53c177be" sha1 "a60c81899944e0dda9886e6697edc4d9309ca8f4" )
	rom ( name "136047-1134.2a" size "16384" crc  "09a418c2" sha1 "017491bbcd0def695a23ab17b1e4fbd1fdf4d5d1" )
	rom ( name "136047-1135.2b" size "16384" crc  "b1f157d0" sha1 "26355324d49baa02acb777940d7f49d074a75fe5" )
	rom ( name "136047-1136.2cd" size "16384" crc  "dad40e6d" sha1 "a94bc1b5f0a5218e9e44cd32f2ca6268b48072c2" )
	rom ( name "136047-1121.6a" size "32768" crc  "7adb5f9a" sha1 "8b4dba6c7ecd9d1c03c5d87326b5971ad1cb8863" )
	rom ( name "136047-1122.6b" size "32768" crc  "41b60141" sha1 "a426a0a5f6d4b500571731b3ce5ce8acb5e1db92" )
	rom ( name "136047-1123.7a" size "32768" crc  "501881d5" sha1 "f38b13774c45eb5b48c87c4410afe4bd311cf3c7" )
	rom ( name "136047-1124.7b" size "32768" crc  "096f2574" sha1 "6b59ff9a89a93c39c18011a0ac7043457617f336" )
	rom ( name "136047-1117.6c" size "32768" crc  "5a55f149" sha1 "9dbee28a0bc8ec0d3936d61b7359cb63f4860fff" )
	rom ( name "136047-1118.6d" size "32768" crc  "9bb2429e" sha1 "80655839e5f53aea19115d83bf395b4f70997edc" )
	rom ( name "136047-1119.7d" size "32768" crc  "8f7b20e5" sha1 "9f0928a442f63c66350e66b35b1503fe4f9d8e33" )
	rom ( name "136047-1120.7c" size "32768" crc  "46af6d35" sha1 "c3c2b131245f1231839b3649c117bf5bbace0641" )
